amount,hour,distance_from_home,transaction_count_24h,is_international,merchant_risk_score,target
234.63,6,54.31,7,0,0.246,0
1505.06,2,21.31,6,0,0.511,1
658.37,22,24.78,8,0,0.385,0
456.47,13,8.64,2,0,0.211,0
84.81,23,14.94,3,0,0.751,0
84.8,9,46.5,3,0,0.15,0
29.92,15,28.38,4,0,0.799,0
1005.62,15,74.43,2,0,0.561,0
459.54,21,95.73,6,0,0.832,0
615.63,9,39.01,2,0,0.005,0
10.4,12,71.0,6,0,0.749,0
1751.78,5,18.33,5,0,0.052,1
893.21,11,26.8,6,0,0.95,1
119.34,8,62.37,4,0,0.703,0
100.34,12,24.41,3,0,0.32,0
101.31,3,44.4,3,0,0.32,0
181.38,23,10.25,2,0,0.861,1
371.96,10,45.79,7,0,0.903,1
282.77,19,98.85,3,0,0.892,1
172.11,17,101.49,7,0,0.809,0
473.19,10,64.43,3,0,0.819,0
75.12,20,68.47,4,0,0.573,0
172.76,3,40.81,4,0,0.028,0
228.14,17,43.93,6,0,0.087,0
304.47,0,7.17,4,0,0.65,0
768.97,6,29.34,2,0,0.401,0
111.37,5,29.96,5,0,0.567,0
361.01,14,159.1,5,1,0.231,0
448.75,17,28.2,4,0,0.649,0
23.78,23,39.85,6,0,0.243,0
467.67,10,38.1,5,0,0.461,0
93.48,19,50.63,2,0,0.479,0
33.63,23,68.96,4,0,0.178,0
1486.84,14,12.75,4,0,0.876,1
1685.32,15,37.62,6,0,0.526,0
826.17,6,87.41,6,0,0.867,1
181.64,20,31.1,6,0,0.263,0
51.39,9,16.32,5,0,0.172,0
576.38,11,53.17,6,0,0.018,0
290.05,23,86.8,4,0,0.094,0
65.08,13,3.26,8,0,0.147,0
341.77,4,74.98,6,0,0.079,0
17.5,20,86.2,2,0,0.897,1
1200.21,17,30.95,5,0,0.911,1
149.73,4,204.63,5,1,0.937,1
543.13,2,77.25,9,0,0.96,1
186.77,22,74.29,7,0,0.492,0
367.06,4,68.88,3,0,0.53,0
395.61,23,8.16,9,0,0.131,0
102.19,16,12.25,6,0,0.137,0
1746.4,18,31.18,3,0,0.773,0
746.12,18,15.33,8,0,0.856,1
1402.55,20,26.83,4,0,0.785,0
1126.08,11,109.67,7,0,0.835,0
455.53,8,86.96,10,0,0.277,0
1274.72,0,49.72,6,0,0.466,1
46.33,17,97.64,6,0,0.459,0
109.07,20,76.57,3,0,0.995,1
23.14,3,28.02,4,0,0.949,1
196.77,9,11.22,2,0,0.598,0
246.07,6,36.1,6,1,0.138,0
158.28,21,66.63,6,0,0.259,0
882.28,22,28.67,5,0,0.364,0
220.61,0,54.95,5,0,0.873,1
164.9,16,4.95,5,0,0.171,0
391.2,23,68.92,5,1,0.22,0
75.95,1,83.76,5,0,0.349,0
810.24,10,61.35,2,0,0.927,1
38.74,8,170.96,3,0,0.504,0
2167.07,6,87.62,1,0,0.647,0
739.74,21,116.7,3,0,0.387,0
110.77,16,135.58,3,0,0.189,0
2.77,16,80.81,5,0,0.223,0
844.95,1,56.08,6,0,0.803,1
613.55,5,0.29,5,0,0.893,1
652.83,13,31.35,4,0,0.493,0
737.61,5,42.33,5,0,0.357,0
38.46,1,18.12,6,0,0.808,0
221.95,0,19.14,3,0,0.673,0
61.58,9,162.41,1,0,0.041,0
994.26,20,111.15,3,0,0.351,0
488.15,4,94.58,5,0,0.682,0
200.91,1,26.04,5,1,0.574,0
32.83,21,0.69,4,0,0.978,1
186.24,15,4.18,3,1,0.866,1
196.66,1,18.71,5,0,0.06,0
653.94,9,0.79,4,0,0.726,0
507.44,1,0.86,5,0,0.336,0
1091.13,15,124.21,9,0,0.682,0
319.53,15,61.24,3,0,0.617,0
63.69,18,18.48,6,0,0.503,0
624.56,6,7.12,3,0,0.853,1
715.2,21,35.83,8,0,0.709,0
411.94,11,0.27,5,1,0.89,1
736.94,23,139.37,5,0,0.282,0
340.41,14,26.79,3,1,0.348,0
369.84,7,25.74,5,0,0.622,0
278.91,5,24.76,2,0,0.966,1
12.87,9,3.59,4,0,0.372,0
57.08,2,50.85,8,0,0.032,0
15.97,18,66.03,4,0,0.446,0
505.86,16,56.37,6,0,0.544,0
188.7,6,7.45,8,0,0.801,0
355.22,20,43.24,2,0,0.729,0
1190.63,19,42.14,3,0,0.965,1
143.37,3,101.4,7,0,0.783,0
264.14,13,23.83,4,0,0.299,0
704.37,19,23.22,8,0,0.641,0
129.9,21,48.19,4,0,0.672,0
40.05,14,50.13,4,0,0.998,1
171.07,23,31.68,4,0,0.139,0
87.9,7,29.26,6,1,0.191,0
1327.48,20,34.08,7,0,0.156,0
825.44,14,98.68,2,0,0.589,0
501.75,21,30.92,5,0,0.135,0
1025.76,19,140.61,5,0,0.656,0
813.98,13,35.06,5,0,0.804,0
103.25,8,148.99,4,0,0.433,0
1115.41,7,89.44,6,0,0.561,0
387.55,16,22.5,4,0,0.913,1
823.67,1,99.62,5,0,0.57,1
1132.12,23,5.83,4,0,0.209,0
191.37,2,129.54,3,0,0.343,0
58.3,7,49.94,3,0,0.53,0
129.34,11,2.8,4,0,0.155,0
278.53,0,51.68,3,0,0.613,0
851.91,9,182.96,7,0,0.999,1
985.67,19,3.62,7,0,0.653,0
3.49,2,40.45,6,0,0.372,0
357.44,5,68.88,5,0,0.332,0
270.14,6,83.1,4,0,0.932,1
125.58,19,26.71,4,0,0.872,1
63.84,22,11.42,7,0,0.472,0
205.95,17,2.16,6,0,0.353,0
1431.56,10,43.34,3,0,0.71,0
195.19,18,30.16,4,0,0.315,0
365.73,4,148.55,4,0,0.119,0
607.04,18,3.13,4,1,0.31,0
225.99,10,57.82,7,0,0.434,0
1783.9,23,1.26,6,0,0.255,0
1641.0,11,9.4,7,0,0.217,0
145.03,9,30.22,3,0,0.006,0
343.83,7,30.34,5,0,0.631,0
178.97,23,57.87,5,0,0.614,0
167.62,8,120.52,4,0,0.188,0
18.79,3,50.95,5,0,0.944,1
470.25,4,153.45,2,0,0.41,0
349.26,20,106.69,6,0,0.025,0
26.43,7,43.91,2,0,0.22,0
163.31,22,89.73,3,0,0.692,0
1194.43,8,51.44,3,0,0.202,0
136.93,14,4.09,5,0,0.054,0
78.27,14,67.46,0,0,0.618,0
336.14,15,4.99,9,0,0.518,0
2122.02,13,45.08,4,1,0.761,0
138.57,7,60.64,2,1,0.773,0
557.58,17,3.44,5,0,0.96,1
716.94,9,13.12,3,0,0.057,0
135.67,19,123.65,2,0,0.039,0
651.37,5,47.9,5,0,0.987,1
229.26,11,14.14,5,0,0.645,0
500.25,1,58.67,3,0,0.715,0
501.92,6,45.41,4,0,0.096,0
383.69,15,34.82,2,0,0.07,0
47.31,2,186.88,9,1,0.16,0
901.82,12,57.51,13,0,0.427,0
193.41,2,23.54,4,0,0.11,0
103.22,17,80.49,3,0,0.446,0
20.81,10,107.96,9,0,0.562,0
446.89,7,6.69,2,0,0.0,0
565.93,5,11.19,4,0,0.114,0
8.36,0,12.18,7,0,0.375,0
358.82,0,58.75,3,0,0.053,0
128.41,22,46.2,4,0,0.134,0
518.06,7,48.25,7,0,0.232,0
95.8,4,141.32,3,0,0.43,0
587.11,15,74.79,8,0,0.715,0
244.48,10,6.84,6,0,0.133,0
1380.17,4,21.35,6,0,0.738,1
73.97,3,28.58,8,0,0.855,1
208.57,5,25.21,3,0,0.651,0
60.22,13,55.33,6,0,0.044,0
1293.1,21,111.23,5,0,0.441,0
1049.17,18,18.27,8,0,0.66,0
149.16,8,40.13,10,0,0.979,1
539.38,11,77.89,2,0,0.952,1
849.74,10,26.91,4,0,0.396,0
405.07,13,9.2,6,0,0.616,0
377.14,22,32.21,4,0,0.891,1
138.44,15,2.84,6,1,0.831,0
48.86,0,142.7,4,0,0.479,0
1137.56,12,3.89,7,0,0.261,0
1153.39,22,28.85,5,0,0.137,0
501.33,20,37.74,1,0,0.488,0
207.02,20,211.01,4,0,0.723,0
214.78,12,9.08,12,0,0.97,1
647.23,1,6.08,10,1,0.862,1
1137.05,3,0.44,4,0,0.204,1
1090.57,5,8.45,3,0,0.72,1
756.78,22,11.61,6,0,0.289,0
513.66,4,49.79,6,0,0.683,0
43.95,2,12.4,5,0,0.666,0
88.15,0,1.04,2,0,0.272,0
1144.12,3,87.61,9,0,0.234,1
466.25,19,22.75,6,0,0.104,0
4.62,1,21.82,4,1,0.051,0
53.5,4,18.01,6,0,0.858,1
544.58,2,185.2,8,0,0.05,0
2.54,8,9.32,2,0,0.089,0
87.66,19,114.26,2,0,0.239,0
397.85,5,74.99,6,0,0.888,1
588.66,17,3.98,6,0,0.333,0
527.72,5,216.11,4,0,0.192,0
126.97,18,15.83,9,0,0.716,0
622.71,11,5.19,3,1,0.319,0
135.41,10,88.4,5,1,0.333,0
196.82,1,61.32,8,0,0.739,0
686.18,14,48.01,5,0,0.252,0
524.39,11,8.48,5,0,0.897,1
945.98,11,32.55,7,0,0.561,0
535.91,8,75.83,4,0,0.538,0
420.02,20,18.09,6,0,0.265,0
49.18,23,18.68,5,0,0.835,0
229.21,1,0.16,6,0,0.573,0
154.08,21,9.57,5,0,0.156,0
139.85,2,104.13,5,0,0.206,0
1806.15,11,29.15,4,0,0.468,0
249.69,15,207.5,4,0,0.78,0
1113.03,20,25.18,5,0,0.939,1
498.67,23,62.8,3,0,0.663,0
791.91,0,16.56,5,0,0.506,0
349.22,20,22.61,7,0,0.251,0
430.08,2,10.58,3,0,0.673,0
339.15,19,21.31,0,0,0.982,1
108.61,1,39.62,5,1,0.476,0
640.88,8,240.02,4,0,0.162,0
164.79,18,54.56,1,0,0.103,0
12.31,14,11.11,5,0,0.269,0
518.48,17,2.3,5,0,0.569,0
97.47,10,6.75,3,0,0.947,1
1410.54,22,41.34,1,0,0.299,0
1538.78,15,72.44,5,0,0.305,0
1231.75,21,141.02,11,0,0.481,0
231.14,16,0.8,5,0,0.919,1
7.79,4,36.99,5,0,0.419,0
1317.76,11,31.83,7,0,0.223,0
279.47,10,53.36,4,0,0.163,0
1700.42,14,41.0,1,0,0.457,0
1656.87,2,58.08,5,1,0.801,1
958.69,0,53.66,7,1,0.291,1
174.39,19,6.22,3,0,0.513,0
243.15,15,80.4,3,0,0.603,0
952.36,1,6.58,9,0,0.45,1
190.57,1,59.95,1,1,0.192,0
92.86,2,26.91,6,0,0.922,1
406.87,7,36.06,6,0,0.565,0
1375.65,23,116.81,5,0,0.729,0
595.41,14,110.31,4,0,0.636,0
422.06,6,85.15,7,0,0.998,1
51.11,5,35.68,7,0,0.456,0
477.27,8,66.64,6,0,0.425,0
2305.28,19,35.96,5,0,0.36,0
